#     c             x                       x                  y            
   1.0000100720E-02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   2.0000101720E-02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   3.0000102720E-02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   4.0000103720E-02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   5.0000104720E-02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   6.0000105720E-02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   7.0000106720E-02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   8.0000107720E-02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   9.0000108720E-02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   1.0000010972E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   1.1000011072E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   1.2000011172E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   1.3000011272E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   1.4000011372E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   1.5000011472E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   1.6000011572E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   1.7000011672E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   1.8000011772E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   1.9000011872E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   2.0000011972E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   2.1000012072E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   2.2000012172E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   2.3000012272E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   2.4000012372E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   2.5000012472E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   2.6000012572E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   2.7000012672E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   2.8000012772E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   2.9000012872E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   3.0000012972E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   3.1000013072E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   3.2000013172E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   3.3000013272E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   3.4000013372E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   3.5000013472E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   3.6000013572E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   3.7000013672E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   3.8000013772E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   3.9000013872E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   4.0000013972E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   4.1000014072E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   4.2000014172E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   4.3000014272E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   4.4000014372E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   4.5000014472E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   4.6000014572E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   4.7000014672E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   4.8000014772E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   4.9000014872E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00
   5.0000000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00

#     c                MIN y              MAX x              MAX y              PERIOD         
   1.0793579022E-01  -8.7667541700E-01   8.7667541701E-01   8.7667541700E-01   7.1651095390E+00
   1.0187565440E-01  -8.8462844832E-01   8.8462844833E-01   8.8462844833E-01   7.1006934096E+00
   9.5736655795E-02  -8.9252076771E-01   8.9252076769E-01   8.9252076766E-01   7.0379039005E+00
   8.9521171603E-02  -9.0035299835E-01   9.0035299832E-01   9.0035299830E-01   6.9766807063E+00
   8.3231500796E-02  -9.0812578441E-01   9.0812578439E-01   9.0812578436E-01   6.9169662400E+00
   7.6869865842E-02  -9.1583978817E-01   9.1583978817E-01   9.1583978819E-01   6.8587054995E+00
   7.0438414560E-02  -9.2349568731E-01   9.2349568730E-01   9.2349568732E-01   6.8018459405E+00
   6.3939222046E-02  -9.3109417173E-01   9.3109417173E-01   9.3109417175E-01   6.7463373551E+00
   5.7374292658E-02  -9.3863594138E-01   9.3863594139E-01   9.3863594139E-01   6.6921317565E+00
   5.0745562042E-02  -9.4612170434E-01   9.4612170435E-01   9.4612170435E-01   6.6391832703E+00
   4.4054899180E-02  -9.5355217416E-01   9.5355217417E-01   9.5355217417E-01   6.5874480299E+00
   3.7304108446E-02  -9.6092806833E-01   9.6092806834E-01   9.6092806833E-01   6.5368840783E+00
   3.0494931667E-02  -9.6825010699E-01   9.6825010701E-01   9.6825010699E-01   6.4874512741E+00
   2.3629050163E-02  -9.7551901072E-01   9.7551901073E-01   9.7551901072E-01   6.4391112026E+00
   1.6708086775E-02  -9.8273549949E-01   9.8273549945E-01   9.8273549947E-01   6.3918270916E+00
   9.7336078534E-03  -9.8990029186E-01   9.8990029182E-01   9.8990029184E-01   6.3455637311E+00
   2.7071252281E-03  -9.9701410317E-01   9.9701410313E-01   9.9701410315E-01   6.3002873977E+00
  -4.3699018751E-03  -1.0040776449E+00   1.0040776449E+00   1.0040776449E+00   6.2559657819E+00
  -1.1496064952E-02  -1.0110916241E+00   1.0110916241E+00   1.0110916241E+00   6.2125679208E+00
  -1.8670004386E-02  -1.0180567421E+00   1.0180567421E+00   1.0180567421E+00   6.1700641321E+00
  -2.5890407664E-02  -1.0249736939E+00   1.0249736939E+00   1.0249736939E+00   6.1284259537E+00
  -3.3156007640E-02  -1.0318431684E+00   1.0318431684E+00   1.0318431684E+00   6.0876260850E+00
  -4.0465580853E-02  -1.0386658466E+00   1.0386658466E+00   1.0386658466E+00   6.0476383315E+00
  -4.7817945891E-02  -1.0454424019E+00   1.0454424019E+00   1.0454424019E+00   6.0084375528E+00
  -5.5211961818E-02  -1.0521734999E+00   1.0521734999E+00   1.0521734999E+00   5.9699996126E+00
  -6.2646526644E-02  -1.0588597974E+00   1.0588597974E+00   1.0588597974E+00   5.9323013319E+00
  -7.0120575852E-02  -1.0655019426E+00   1.0655019426E+00   1.0655019426E+00   5.8953204440E+00
  -7.7633080974E-02  -1.0721005751E+00   1.0721005751E+00   1.0721005751E+00   5.8590355524E+00
  -8.5183048223E-02  -1.0786563250E+00   1.0786563250E+00   1.0786563250E+00   5.8234260903E+00
  -9.2769517168E-02  -1.0851698129E+00   1.0851698129E+00   1.0851698129E+00   5.7884722830E+00
  -9.9999999998E-02  -1.0913109052E+00   1.0913109052E+00   1.0913109052E+00   5.7558990334E+00
